"Plot Title: BS-T1"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 10451243, SEN S/N: 10451243)","Coupler Attached (LGR S/N: 10451243, SEN S/N: 10451243)","Coupler Detached (LGR S/N: 10451243, SEN S/N: 10451243)","Stopped (LGR S/N: 10451243, SEN S/N: 10451243)","End Of File (LGR S/N: 10451243, SEN S/N: 10451243)"
553,12/24/14 08:15:02 AM,7.481,,,,
554,12/24/14 08:16:02 AM,7.481,,,,
555,12/24/14 08:17:02 AM,7.582,,,,
556,12/24/14 08:18:02 AM,7.582,,,,
557,12/24/14 08:19:02 AM,7.481,,,,
558,12/24/14 08:20:02 AM,7.481,,,,
559,12/24/14 08:21:02 AM,7.481,,,,
560,12/24/14 08:22:02 AM,7.481,,,,
561,12/24/14 08:23:02 AM,7.481,,,,
562,12/24/14 08:24:02 AM,7.481,,,,
563,12/24/14 08:25:02 AM,7.481,,,,
564,12/24/14 08:26:02 AM,7.481,,,,
565,12/24/14 08:27:02 AM,7.481,,,,
566,12/24/14 08:28:02 AM,7.481,,,,
567,12/24/14 08:29:02 AM,7.582,,,,
568,12/24/14 08:30:02 AM,7.481,,,,
569,12/24/14 08:31:02 AM,7.481,,,,
570,12/24/14 08:32:02 AM,7.481,,,,
571,12/24/14 08:33:02 AM,7.481,,,,
572,12/24/14 08:34:02 AM,7.481,,,,
573,12/24/14 08:35:02 AM,7.481,,,,
574,12/24/14 08:36:02 AM,7.481,,,,
575,12/24/14 08:37:02 AM,7.582,,,,
576,12/24/14 08:38:02 AM,7.582,,,,
577,12/24/14 08:39:02 AM,7.582,,,,
578,12/24/14 08:40:02 AM,7.582,,,,
579,12/24/14 08:41:02 AM,7.582,,,,
580,12/24/14 08:42:02 AM,7.481,,,,
581,12/24/14 08:43:02 AM,7.582,,,,
582,12/24/14 08:44:02 AM,7.481,,,,
583,12/24/14 08:45:02 AM,7.481,,,,
584,12/24/14 08:46:02 AM,7.481,,,,
585,12/24/14 08:47:02 AM,7.481,,,,
586,12/24/14 08:48:02 AM,7.481,,,,
587,12/24/14 08:49:02 AM,7.481,,,,
588,12/24/14 08:50:02 AM,7.582,,,,
589,12/24/14 08:51:02 AM,7.582,,,,
590,12/24/14 08:52:02 AM,7.481,,,,
591,12/24/14 08:53:02 AM,7.481,,,,
592,12/24/14 08:54:02 AM,7.481,,,,
593,12/24/14 08:55:02 AM,7.481,,,,
594,12/24/14 08:56:02 AM,7.481,,,,
595,12/24/14 08:57:02 AM,7.481,,,,
596,12/24/14 08:58:02 AM,7.481,,,,
597,12/24/14 08:59:02 AM,7.481,,,,
598,12/24/14 09:00:02 AM,7.481,,,,
599,12/24/14 09:01:02 AM,7.481,,,,
600,12/24/14 09:02:02 AM,7.481,,,,
601,12/24/14 09:03:02 AM,7.481,,,,
602,12/24/14 09:04:02 AM,7.481,,,,
603,12/24/14 09:05:02 AM,7.481,,,,
604,12/24/14 09:06:02 AM,7.481,,,,
605,12/24/14 09:07:02 AM,7.481,,,,
606,12/24/14 09:08:02 AM,7.481,,,,
607,12/24/14 09:09:02 AM,7.481,,,,
608,12/24/14 09:10:02 AM,7.481,,,,
609,12/24/14 09:11:02 AM,7.481,,,,
610,12/24/14 09:12:02 AM,7.481,,,,
611,12/24/14 09:13:02 AM,7.481,,,,
612,12/24/14 09:14:02 AM,7.481,,,,
613,12/24/14 09:15:02 AM,7.481,,,,
614,12/24/14 09:16:02 AM,7.481,,,,
615,12/24/14 09:17:02 AM,7.481,,,,
616,12/24/14 09:18:02 AM,7.481,,,,
617,12/24/14 09:19:02 AM,7.481,,,,
618,12/24/14 09:20:02 AM,7.481,,,,
619,12/24/14 09:21:02 AM,7.481,,,,
620,12/24/14 09:22:02 AM,7.481,,,,
621,12/24/14 09:23:02 AM,7.481,,,,
622,12/24/14 09:24:02 AM,7.481,,,,
623,12/24/14 09:25:02 AM,7.582,,,,
624,12/24/14 09:26:02 AM,7.481,,,,
625,12/24/14 09:27:02 AM,7.481,,,,
626,12/24/14 09:28:02 AM,7.582,,,,
627,12/24/14 09:29:02 AM,7.481,,,,
628,12/24/14 09:30:02 AM,7.481,,,,
629,12/24/14 09:31:02 AM,7.582,,,,
630,12/24/14 09:32:02 AM,7.481,,,,
631,12/24/14 09:33:02 AM,7.481,,,,
632,12/24/14 09:34:02 AM,7.582,,,,
633,12/24/14 09:35:02 AM,7.481,,,,
634,12/24/14 09:36:02 AM,7.481,,,,
635,12/24/14 09:37:02 AM,7.481,,,,
636,12/24/14 09:38:02 AM,7.481,,,,
637,12/24/14 09:39:02 AM,7.481,,,,
638,12/24/14 09:40:02 AM,7.481,,,,
639,12/24/14 09:41:02 AM,7.481,,,,
640,12/24/14 09:42:02 AM,7.481,,,,
641,12/24/14 09:43:02 AM,7.481,,,,
642,12/24/14 09:44:02 AM,7.481,,,,
643,12/24/14 09:45:02 AM,7.481,,,,
644,12/24/14 09:46:02 AM,7.481,,,,
645,12/24/14 09:47:02 AM,7.481,,,,
646,12/24/14 09:48:02 AM,7.481,,,,
647,12/24/14 09:49:02 AM,7.481,,,,
648,12/24/14 09:50:02 AM,7.481,,,,
649,12/24/14 09:51:02 AM,7.481,,,,
650,12/24/14 09:52:02 AM,7.481,,,,
651,12/24/14 09:53:02 AM,7.481,,,,
652,12/24/14 09:54:02 AM,7.481,,,,
653,12/24/14 09:55:02 AM,7.481,,,,
654,12/24/14 09:56:02 AM,7.481,,,,
655,12/24/14 09:57:02 AM,7.481,,,,
656,12/24/14 09:58:02 AM,7.481,,,,
657,12/24/14 09:59:02 AM,7.481,,,,
658,12/24/14 10:00:02 AM,7.481,,,,
659,12/24/14 10:01:02 AM,7.481,,,,
660,12/24/14 10:02:02 AM,7.481,,,,
661,12/24/14 10:03:02 AM,7.481,,,,
662,12/24/14 10:04:02 AM,7.481,,,,
663,12/24/14 10:05:02 AM,7.481,,,,
664,12/24/14 10:06:02 AM,7.481,,,,
665,12/24/14 10:07:02 AM,7.481,,,,
666,12/24/14 10:08:02 AM,7.481,,,,
667,12/24/14 10:09:02 AM,7.481,,,,
668,12/24/14 10:10:02 AM,7.481,,,,
669,12/24/14 10:11:02 AM,7.481,,,,
670,12/24/14 10:12:02 AM,7.481,,,,
671,12/24/14 10:13:02 AM,7.481,,,,
672,12/24/14 10:14:02 AM,7.481,,,,
673,12/24/14 10:15:02 AM,7.481,,,,
674,12/24/14 10:16:02 AM,7.481,,,,
675,12/24/14 10:17:02 AM,7.481,,,,
676,12/24/14 10:18:02 AM,7.481,,,,
677,12/24/14 10:19:02 AM,7.481,,,,
678,12/24/14 10:20:02 AM,7.481,,,,
679,12/24/14 10:21:02 AM,7.481,,,,
680,12/24/14 10:22:02 AM,7.481,,,,
681,12/24/14 10:23:02 AM,7.481,,,,
682,12/24/14 10:24:02 AM,7.481,,,,
683,12/24/14 10:25:02 AM,7.481,,,,
684,12/24/14 10:26:02 AM,7.481,,,,
685,12/24/14 10:27:02 AM,7.481,,,,
686,12/24/14 10:28:02 AM,7.481,,,,
687,12/24/14 10:29:02 AM,7.481,,,,
688,12/24/14 10:30:02 AM,7.481,,,,
689,12/24/14 10:31:02 AM,7.481,,,,
690,12/24/14 10:32:02 AM,7.481,,,,
691,12/24/14 10:33:02 AM,7.481,,,,
692,12/24/14 10:34:02 AM,7.481,,,,
693,12/24/14 10:35:02 AM,7.481,,,,
694,12/24/14 10:36:02 AM,7.481,,,,
695,12/24/14 10:37:02 AM,7.481,,,,
696,12/24/14 10:38:02 AM,7.481,,,,
697,12/24/14 10:39:02 AM,7.481,,,,
698,12/24/14 10:40:02 AM,7.481,,,,
699,12/24/14 10:41:02 AM,7.481,,,,
700,12/24/14 10:42:02 AM,7.481,,,,
701,12/24/14 10:43:02 AM,7.481,,,,
702,12/24/14 10:44:02 AM,7.481,,,,
703,12/24/14 10:45:02 AM,7.481,,,,
704,12/24/14 10:46:02 AM,7.481,,,,
705,12/24/14 10:47:02 AM,7.481,,,,
706,12/24/14 10:48:02 AM,7.481,,,,
707,12/24/14 10:49:02 AM,7.481,,,,
708,12/24/14 10:50:02 AM,7.481,,,,
709,12/24/14 10:51:02 AM,7.481,,,,
710,12/24/14 10:52:02 AM,7.481,,,,
711,12/24/14 10:53:02 AM,7.481,,,,
712,12/24/14 10:54:02 AM,7.481,,,,
713,12/24/14 10:55:02 AM,7.481,,,,
714,12/24/14 10:56:02 AM,7.481,,,,
715,12/24/14 10:57:02 AM,7.481,,,,
716,12/24/14 10:58:02 AM,7.481,,,,
717,12/24/14 10:59:02 AM,7.481,,,,
718,12/24/14 11:00:02 AM,7.481,,,,
719,12/24/14 11:01:02 AM,7.481,,,,
720,12/24/14 11:02:02 AM,7.481,,,,
721,12/24/14 11:03:02 AM,7.481,,,,
722,12/24/14 11:04:02 AM,7.481,,,,
723,12/24/14 11:05:02 AM,7.481,,,,
724,12/24/14 11:06:02 AM,7.481,,,,
725,12/24/14 11:07:02 AM,7.481,,,,
726,12/24/14 11:08:02 AM,7.481,,,,
727,12/24/14 11:09:02 AM,7.481,,,,
728,12/24/14 11:10:02 AM,7.481,,,,
729,12/24/14 11:11:02 AM,7.481,,,,
730,12/24/14 11:12:02 AM,7.481,,,,
731,12/24/14 11:13:02 AM,7.481,,,,
732,12/24/14 11:14:02 AM,7.481,,,,
733,12/24/14 11:15:02 AM,7.481,,,,
734,12/24/14 11:16:02 AM,7.481,,,,
735,12/24/14 11:17:02 AM,7.481,,,,
736,12/24/14 11:18:02 AM,7.481,,,,
737,12/24/14 11:19:02 AM,7.481,,,,
738,12/24/14 11:20:02 AM,7.481,,,,
739,12/24/14 11:21:02 AM,7.481,,,,
740,12/24/14 11:22:02 AM,7.481,,,,
741,12/24/14 11:23:02 AM,7.481,,,,
742,12/24/14 11:24:02 AM,7.481,,,,
743,12/24/14 11:25:02 AM,7.481,,,,
744,12/24/14 11:26:02 AM,7.481,,,,
745,12/24/14 11:27:02 AM,7.481,,,,
746,12/24/14 11:28:02 AM,7.481,,,,
747,12/24/14 11:29:02 AM,7.481,,,,
748,12/24/14 11:30:02 AM,7.481,,,,
749,12/24/14 11:31:02 AM,7.481,,,,
750,12/24/14 11:32:02 AM,7.481,,,,
751,12/24/14 11:33:02 AM,7.481,,,,
752,12/24/14 11:34:02 AM,7.481,,,,
753,12/24/14 11:35:02 AM,7.481,,,,
754,12/24/14 11:36:02 AM,7.481,,,,
755,12/24/14 11:37:02 AM,7.481,,,,
756,12/24/14 11:38:02 AM,7.481,,,,
757,12/24/14 11:39:02 AM,7.481,,,,
758,12/24/14 11:40:02 AM,7.481,,,,
759,12/24/14 11:41:02 AM,7.481,,,,
760,12/24/14 11:42:02 AM,7.481,,,,
761,12/24/14 11:43:02 AM,7.481,,,,
762,12/24/14 11:44:02 AM,7.481,,,,
763,12/24/14 11:45:02 AM,7.481,,,,
764,12/24/14 11:46:02 AM,7.481,,,,
765,12/24/14 11:47:02 AM,7.481,,,,
766,12/24/14 11:48:02 AM,7.481,,,,
767,12/24/14 11:49:02 AM,7.481,,,,
768,12/24/14 11:50:02 AM,7.481,,,,
769,12/24/14 11:51:02 AM,7.481,,,,
770,12/24/14 11:52:02 AM,7.481,,,,
771,12/24/14 11:53:02 AM,7.481,,,,
772,12/24/14 11:54:02 AM,7.481,,,,
773,12/24/14 11:55:02 AM,7.481,,,,
774,12/24/14 11:56:02 AM,7.481,,,,
775,12/24/14 11:57:02 AM,7.481,,,,
776,12/24/14 11:58:02 AM,7.481,,,,
777,12/24/14 11:59:02 AM,7.481,,,,
778,12/24/14 12:00:02 PM,7.481,,,,
779,12/24/14 12:01:02 PM,7.481,,,,
780,12/24/14 12:02:02 PM,7.481,,,,
781,12/24/14 12:03:02 PM,7.481,,,,
782,12/24/14 12:04:02 PM,7.481,,,,
783,12/24/14 12:05:02 PM,7.481,,,,
784,12/24/14 12:06:02 PM,7.481,,,,
785,12/24/14 12:07:02 PM,7.481,,,,
786,12/24/14 12:08:02 PM,7.481,,,,
787,12/24/14 12:09:02 PM,7.481,,,,
788,12/24/14 12:10:02 PM,7.481,,,,
789,12/24/14 12:11:02 PM,7.481,,,,
790,12/24/14 12:12:02 PM,7.481,,,,
791,12/24/14 12:13:02 PM,7.481,,,,
792,12/24/14 12:14:02 PM,7.481,,,,
793,12/24/14 12:15:02 PM,7.481,,,,
794,12/24/14 12:16:02 PM,7.481,,,,
795,12/24/14 12:17:02 PM,7.481,,,,
796,12/24/14 12:18:02 PM,7.481,,,,
797,12/24/14 12:19:02 PM,7.481,,,,
798,12/24/14 12:20:02 PM,7.481,,,,
799,12/24/14 12:21:02 PM,7.481,,,,
800,12/24/14 12:22:02 PM,7.481,,,,
801,12/24/14 12:23:02 PM,7.481,,,,
802,12/24/14 12:24:02 PM,7.481,,,,
803,12/24/14 12:25:02 PM,7.481,,,,
804,12/24/14 12:26:02 PM,7.481,,,,
805,12/24/14 12:27:02 PM,7.481,,,,
806,12/24/14 12:28:02 PM,7.481,,,,
807,12/24/14 12:29:02 PM,7.481,,,,
808,12/24/14 12:30:02 PM,7.481,,,,
809,12/24/14 12:31:02 PM,7.481,,,,
810,12/24/14 12:32:02 PM,7.481,,,,
811,12/24/14 12:33:02 PM,7.481,,,,
812,12/24/14 12:34:02 PM,7.481,,,,
813,12/24/14 12:35:02 PM,7.481,,,,
814,12/24/14 12:36:02 PM,7.481,,,,
815,12/24/14 12:37:02 PM,7.481,,,,
816,12/24/14 12:38:02 PM,7.481,,,,
817,12/24/14 12:39:02 PM,7.481,,,,
818,12/24/14 12:40:02 PM,7.481,,,,
819,12/24/14 12:41:02 PM,7.481,,,,
820,12/24/14 12:42:02 PM,7.481,,,,
821,12/24/14 12:43:02 PM,7.481,,,,
822,12/24/14 12:44:02 PM,7.481,,,,
823,12/24/14 12:45:02 PM,7.381,,,,
824,12/24/14 12:46:02 PM,7.481,,,,
825,12/24/14 12:47:02 PM,7.481,,,,
826,12/24/14 12:48:02 PM,7.481,,,,
827,12/24/14 12:49:02 PM,7.481,,,,
828,12/24/14 12:50:02 PM,7.381,,,,
829,12/24/14 12:51:02 PM,7.481,,,,
830,12/24/14 12:52:02 PM,7.381,,,,
831,12/24/14 12:53:02 PM,7.381,,,,
832,12/24/14 12:54:02 PM,7.381,,,,
833,12/24/14 12:55:02 PM,7.481,,,,
834,12/24/14 12:56:02 PM,7.381,,,,
835,12/24/14 12:57:02 PM,7.381,,,,
836,12/24/14 12:58:02 PM,7.381,,,,
837,12/24/14 12:59:02 PM,7.381,,,,
838,12/24/14 01:00:02 PM,7.381,,,,
839,12/24/14 01:01:02 PM,7.481,,,,
840,12/24/14 01:02:02 PM,7.381,,,,
841,12/24/14 01:03:02 PM,7.381,,,,
842,12/24/14 01:04:02 PM,7.381,,,,
843,12/24/14 01:05:02 PM,7.381,,,,
844,12/24/14 01:06:02 PM,7.381,,,,
845,12/24/14 01:07:02 PM,7.381,,,,
846,12/24/14 01:08:02 PM,7.381,,,,
847,12/24/14 01:09:02 PM,7.381,,,,
848,12/24/14 01:10:02 PM,7.481,,,,
849,12/24/14 01:11:02 PM,7.381,,,,
850,12/24/14 01:12:02 PM,7.481,,,,
851,12/24/14 01:13:02 PM,7.381,,,,
852,12/24/14 01:14:02 PM,7.381,,,,
853,12/24/14 01:15:02 PM,7.381,,,,
854,12/24/14 01:16:02 PM,7.481,,,,
855,12/24/14 01:17:02 PM,7.481,,,,
856,12/24/14 01:18:02 PM,7.381,,,,
857,12/24/14 01:19:02 PM,7.381,,,,
858,12/24/14 01:20:02 PM,7.381,,,,
859,12/24/14 01:21:02 PM,7.381,,,,
860,12/24/14 01:22:02 PM,7.381,,,,
861,12/24/14 01:23:02 PM,7.381,,,,
862,12/24/14 01:24:02 PM,7.381,,,,
863,12/24/14 01:25:02 PM,7.381,,,,
864,12/24/14 01:26:02 PM,7.381,,,,
865,12/24/14 01:27:02 PM,7.381,,,,
866,12/24/14 01:28:02 PM,7.381,,,,
867,12/24/14 01:29:02 PM,7.381,,,,
868,12/24/14 01:30:02 PM,7.381,,,,
869,12/24/14 01:31:02 PM,7.381,,,,
870,12/24/14 01:32:02 PM,7.381,,,,
871,12/24/14 01:33:02 PM,7.381,,,,
872,12/24/14 01:34:02 PM,7.381,,,,
873,12/24/14 01:35:02 PM,7.381,,,,
874,12/24/14 01:36:02 PM,7.381,,,,
875,12/24/14 01:37:02 PM,7.381,,,,
876,12/24/14 01:38:02 PM,7.381,,,,
877,12/24/14 01:39:02 PM,7.381,,,,
878,12/24/14 01:40:02 PM,7.381,,,,
879,12/24/14 01:41:02 PM,7.381,,,,
880,12/24/14 01:42:02 PM,7.381,,,,
881,12/24/14 01:43:02 PM,7.381,,,,
882,12/24/14 01:44:02 PM,7.381,,,,
883,12/24/14 01:45:02 PM,7.381,,,,
884,12/24/14 01:46:02 PM,7.381,,,,
885,12/24/14 01:47:02 PM,7.381,,,,
886,12/24/14 01:48:02 PM,7.381,,,,
887,12/24/14 01:49:02 PM,7.381,,,,
888,12/24/14 01:50:02 PM,7.381,,,,
889,12/24/14 01:51:02 PM,7.381,,,,
890,12/24/14 01:52:02 PM,7.381,,,,
891,12/24/14 01:53:02 PM,7.381,,,,
892,12/24/14 01:54:02 PM,7.381,,,,
893,12/24/14 01:55:02 PM,7.381,,,,
894,12/24/14 01:56:02 PM,7.381,,,,
895,12/24/14 01:57:02 PM,7.381,,,,
896,12/24/14 01:58:02 PM,7.381,,,,
897,12/24/14 01:59:02 PM,7.381,,,,
898,12/24/14 02:00:02 PM,7.381,,,,
899,12/24/14 02:01:02 PM,7.381,,,,
900,12/24/14 02:02:02 PM,7.381,,,,
901,12/24/14 02:03:02 PM,7.381,,,,
902,12/24/14 02:04:02 PM,7.381,,,,
903,12/24/14 02:05:02 PM,7.381,,,,
904,12/24/14 02:06:02 PM,7.381,,,,
905,12/24/14 02:07:02 PM,7.381,,,,
906,12/24/14 02:08:02 PM,7.381,,,,
907,12/24/14 02:09:02 PM,7.381,,,,
908,12/24/14 02:10:02 PM,7.381,,,,
909,12/24/14 02:11:02 PM,7.381,,,,
910,12/24/14 02:12:02 PM,7.381,,,,
911,12/24/14 02:13:02 PM,7.381,,,,
912,12/24/14 02:14:02 PM,7.381,,,,
913,12/24/14 02:15:02 PM,7.381,,,,
914,12/24/14 02:16:02 PM,7.381,,,,
915,12/24/14 02:17:02 PM,7.381,,,,
916,12/24/14 02:18:02 PM,7.381,,,,
917,12/24/14 02:19:02 PM,7.381,,,,
918,12/24/14 02:20:02 PM,7.381,,,,
919,12/24/14 02:21:02 PM,7.381,,,,
920,12/24/14 02:22:02 PM,7.381,,,,
921,12/24/14 02:23:02 PM,7.381,,,,
922,12/24/14 02:24:02 PM,7.381,,,,
923,12/24/14 02:25:02 PM,7.381,,,,
924,12/24/14 02:26:02 PM,7.381,,,,
925,12/24/14 02:27:02 PM,7.381,,,,
926,12/24/14 02:28:02 PM,7.381,,,,
927,12/24/14 02:29:02 PM,7.381,,,,
928,12/24/14 02:30:02 PM,7.381,,,,
929,12/24/14 02:31:02 PM,7.381,,,,
930,12/24/14 02:32:02 PM,7.381,,,,
931,12/24/14 02:33:02 PM,7.381,,,,
932,12/24/14 02:34:02 PM,7.381,,,,
933,12/24/14 02:35:02 PM,7.381,,,,
934,12/24/14 02:36:02 PM,7.381,,,,
935,12/24/14 02:37:02 PM,7.381,,,,
936,12/24/14 02:38:02 PM,7.381,,,,
937,12/24/14 02:39:02 PM,7.381,,,,
938,12/24/14 02:40:02 PM,7.381,,,,
939,12/24/14 02:41:02 PM,7.381,,,,
940,12/24/14 02:42:02 PM,7.381,,,,
941,12/24/14 02:43:02 PM,7.381,,,,
942,12/24/14 02:44:02 PM,7.381,,,,
943,12/24/14 02:45:02 PM,7.381,,,,
944,12/24/14 02:46:02 PM,7.381,,,,
945,12/24/14 02:47:02 PM,7.381,,,,
946,12/24/14 02:48:02 PM,7.381,,,,
947,12/24/14 02:49:02 PM,7.381,,,,
948,12/24/14 02:50:02 PM,7.381,,,,
949,12/24/14 02:51:02 PM,7.381,,,,
950,12/24/14 02:52:02 PM,7.381,,,,
951,12/24/14 02:53:02 PM,7.381,,,,
952,12/24/14 02:54:02 PM,7.381,,,,
953,12/24/14 02:55:02 PM,7.381,,,,
954,12/24/14 02:56:02 PM,7.381,,,,
955,12/24/14 02:57:02 PM,7.381,,,,
956,12/24/14 02:58:02 PM,7.381,,,,
957,12/24/14 02:59:02 PM,7.381,,,,
958,12/24/14 03:00:02 PM,7.381,,,,
959,12/24/14 03:01:02 PM,7.381,,,,
960,12/24/14 03:02:02 PM,7.381,,,,
961,12/24/14 03:03:02 PM,7.381,,,,
962,12/24/14 03:04:02 PM,7.381,,,,
963,12/24/14 03:05:02 PM,7.381,,,,
964,12/24/14 03:06:02 PM,7.381,,,,
965,12/24/14 03:07:02 PM,7.381,,,,
966,12/24/14 03:08:02 PM,7.381,,,,
967,12/24/14 03:09:02 PM,7.381,,,,
968,12/24/14 03:10:02 PM,7.381,,,,
969,12/24/14 03:11:02 PM,7.381,,,,
970,12/24/14 03:12:02 PM,7.381,,,,
971,12/24/14 03:13:02 PM,7.381,,,,
972,12/24/14 03:14:02 PM,7.381,,,,
973,12/24/14 03:15:02 PM,7.381,,,,
974,12/24/14 03:16:02 PM,7.381,,,,
975,12/24/14 03:17:02 PM,7.381,,,,
976,12/24/14 03:18:02 PM,7.381,,,,
977,12/24/14 03:19:02 PM,7.381,,,,
978,12/24/14 03:20:02 PM,7.381,,,,
979,12/24/14 03:21:02 PM,7.381,,,,
980,12/24/14 03:22:02 PM,7.381,,,,
981,12/24/14 03:23:02 PM,7.381,,,,
982,12/24/14 03:24:02 PM,7.381,,,,
983,12/24/14 03:25:02 PM,7.381,,,,
984,12/24/14 03:26:02 PM,7.381,,,,
985,12/24/14 03:27:02 PM,7.381,,,,
986,12/24/14 03:28:02 PM,7.381,,,,
987,12/24/14 03:29:02 PM,7.381,,,,
988,12/24/14 03:30:02 PM,7.381,,,,
989,12/24/14 03:31:02 PM,7.381,,,,
990,12/24/14 03:32:02 PM,7.381,,,,
991,12/24/14 03:33:02 PM,7.381,,,,
992,12/24/14 03:34:02 PM,7.381,,,,
993,12/24/14 03:35:02 PM,7.381,,,,
994,12/24/14 03:36:02 PM,7.381,,,,
995,12/24/14 03:37:02 PM,7.381,,,,
996,12/24/14 03:38:02 PM,7.381,,,,
997,12/24/14 03:39:02 PM,7.381,,,,
998,12/24/14 03:40:02 PM,7.381,,,,
999,12/24/14 03:41:02 PM,7.381,,,,
1000,12/24/14 03:42:02 PM,7.381,,,,
1001,12/24/14 03:43:02 PM,7.381,,,,
1002,12/24/14 03:44:02 PM,7.381,,,,
1003,12/24/14 03:45:02 PM,7.381,,,,
1004,12/24/14 03:46:02 PM,7.381,,,,
1005,12/24/14 03:47:02 PM,7.381,,,,
1006,12/24/14 03:48:02 PM,7.381,,,,
1007,12/24/14 03:49:02 PM,7.381,,,,
1008,12/24/14 03:50:02 PM,7.381,,,,
1009,12/24/14 03:51:02 PM,7.381,,,,
1010,12/24/14 03:52:02 PM,7.381,,,,
1011,12/24/14 03:53:02 PM,7.381,,,,
1012,12/24/14 03:54:02 PM,7.381,,,,
1013,12/24/14 03:55:02 PM,7.381,,,,
1014,12/24/14 03:56:02 PM,7.381,,,,
1015,12/24/14 03:57:02 PM,7.381,,,,
1016,12/24/14 03:58:02 PM,7.381,,,,
1017,12/24/14 03:59:02 PM,7.381,,,,
1018,12/24/14 04:00:02 PM,7.381,,,,
1019,12/24/14 04:01:02 PM,7.381,,,,
1020,12/24/14 04:02:02 PM,7.381,,,,
1021,12/24/14 04:03:02 PM,7.381,,,,
1022,12/24/14 04:04:02 PM,7.381,,,,
1023,12/24/14 04:05:02 PM,7.381,,,,
1024,12/24/14 04:06:02 PM,7.381,,,,
1025,12/24/14 04:07:02 PM,7.381,,,,
1026,12/24/14 04:08:02 PM,7.381,,,,
1027,12/24/14 04:09:02 PM,7.381,,,,
1028,12/24/14 04:10:02 PM,7.381,,,,
1029,12/24/14 04:11:02 PM,7.381,,,,
1030,12/24/14 04:12:02 PM,7.381,,,,
1031,12/24/14 04:13:02 PM,7.381,,,,
1032,12/24/14 04:14:02 PM,7.381,,,,
1033,12/24/14 04:15:02 PM,7.381,,,,
1034,12/24/14 04:16:02 PM,7.381,,,,
1035,12/24/14 04:17:02 PM,7.381,,,,
1036,12/24/14 04:18:02 PM,7.381,,,,
1037,12/24/14 04:19:02 PM,7.381,,,,
1038,12/24/14 04:20:02 PM,7.381,,,,
1039,12/24/14 04:21:02 PM,7.381,,,,
1040,12/24/14 04:22:02 PM,7.381,,,,
1041,12/24/14 04:23:02 PM,7.381,,,,
1042,12/24/14 04:24:02 PM,7.381,,,,
1043,12/24/14 04:25:02 PM,7.381,,,,
1044,12/24/14 04:26:02 PM,7.381,,,,
1045,12/24/14 04:27:02 PM,7.381,,,,
1046,12/24/14 04:28:02 PM,7.381,,,,
1047,12/24/14 04:29:02 PM,7.381,,,,
1048,12/24/14 04:30:02 PM,7.381,,,,
1049,12/24/14 04:31:02 PM,7.381,,,,
1050,12/24/14 04:32:02 PM,7.381,,,,
1051,12/24/14 04:33:02 PM,7.381,,,,
1052,12/24/14 04:34:02 PM,7.381,,,,
1053,12/24/14 04:35:02 PM,7.381,,,,
1054,12/24/14 04:36:02 PM,7.381,,,,
1055,12/24/14 04:37:02 PM,7.381,,,,
1056,12/24/14 04:38:02 PM,7.381,,,,
1057,12/24/14 04:39:02 PM,7.381,,,,
1058,12/24/14 04:40:02 PM,7.381,,,,
1059,12/24/14 04:41:02 PM,7.381,,,,
1060,12/24/14 04:42:02 PM,7.381,,,,
1061,12/24/14 04:43:02 PM,7.381,,,,
1062,12/24/14 04:44:02 PM,7.381,,,,
1063,12/24/14 04:45:02 PM,7.381,,,,
1064,12/24/14 04:46:02 PM,7.381,,,,
1065,12/24/14 04:47:02 PM,7.381,,,,
1066,12/24/14 04:48:02 PM,7.381,,,,
1067,12/24/14 04:49:02 PM,7.381,,,,
1068,12/24/14 04:50:02 PM,7.381,,,,
1069,12/24/14 04:51:02 PM,7.381,,,,
1070,12/24/14 04:52:02 PM,7.381,,,,
1071,12/24/14 04:53:02 PM,7.381,,,,
1072,12/24/14 04:54:02 PM,7.381,,,,
1073,12/24/14 04:55:02 PM,7.381,,,,
1074,12/24/14 04:56:02 PM,7.381,,,,
1075,12/24/14 04:57:02 PM,7.381,,,,
1076,12/24/14 04:58:02 PM,7.381,,,,
1077,12/24/14 04:59:02 PM,7.381,,,,
1078,12/24/14 05:00:02 PM,7.381,,,,
1079,12/24/14 05:01:02 PM,7.381,,,,
1080,12/24/14 05:02:02 PM,7.381,,,,
1081,12/24/14 05:03:02 PM,7.381,,,,
1082,12/24/14 05:04:02 PM,7.381,,,,
1083,12/24/14 05:05:02 PM,7.381,,,,
1084,12/24/14 05:06:02 PM,7.381,,,,
1085,12/24/14 05:07:02 PM,7.381,,,,
1086,12/24/14 05:08:02 PM,7.381,,,,
1087,12/24/14 05:09:02 PM,7.381,,,,
1088,12/24/14 05:10:02 PM,7.381,,,,
1089,12/24/14 05:11:02 PM,7.381,,,,
1090,12/24/14 05:12:02 PM,7.381,,,,
1091,12/24/14 05:13:02 PM,7.381,,,,
1092,12/24/14 05:14:02 PM,7.381,,,,
1093,12/24/14 05:15:02 PM,7.381,,,,
1094,12/24/14 05:16:02 PM,7.280,,,,
1095,12/24/14 05:17:02 PM,7.280,,,,
1096,12/24/14 05:18:02 PM,7.280,,,,
1097,12/24/14 05:19:02 PM,7.381,,,,
1098,12/24/14 05:20:02 PM,7.381,,,,
1099,12/24/14 05:21:02 PM,7.381,,,,
1100,12/24/14 05:22:02 PM,7.381,,,,
